184683594730,UNKNOWN,1,,void,9,<empty>,,7260,,,1,CPPASTTypeId,,<empty>
184683594731,UNKNOWN,1,,void,9,<empty>,,7260,,,1,CPPASTTypeId,,<empty>
184683594732,UNKNOWN,1,,void,9,<empty>,,7260,,,1,CPPASTTypeId,,<empty>
184683594733,UNKNOWN,1,,void,9,<empty>,,7260,,,1,CPPASTTypeId,,<empty>
184683594734,UNKNOWN,1,,void,9,<empty>,,7261,,,1,CPPASTTypeId,,<empty>
184683594735,UNKNOWN,1,,void,9,<empty>,,7261,,,1,CPPASTTypeId,,<empty>
184683594736,UNKNOWN,1,,void,9,<empty>,,7261,,,1,CPPASTTypeId,,<empty>
184683594737,UNKNOWN,1,,void,9,<empty>,,7261,,,1,CPPASTTypeId,,<empty>
184683594738,UNKNOWN,1,,void,9,<empty>,,7261,,,1,CPPASTTypeId,,<empty>
184683594739,UNKNOWN,1,,void,9,<empty>,,7262,,,1,CPPASTTypeId,,<empty>
184683594740,UNKNOWN,1,,void,9,<empty>,,7262,,,1,CPPASTTypeId,,<empty>
184683594741,UNKNOWN,1,,void,9,<empty>,,7262,,,1,CPPASTTypeId,,<empty>
184683594742,UNKNOWN,1,,void,9,<empty>,,7262,,,1,CPPASTTypeId,,<empty>
184683594743,UNKNOWN,1,,void,9,<empty>,,7262,,,1,CPPASTTypeId,,<empty>
184683594744,UNKNOWN,1,,void,9,<empty>,,7263,,,1,CPPASTTypeId,,<empty>
184683594745,UNKNOWN,1,,void,9,<empty>,,7263,,,1,CPPASTTypeId,,<empty>
184683594746,UNKNOWN,1,,void,9,<empty>,,7263,,,1,CPPASTTypeId,,<empty>
184683594747,UNKNOWN,1,,void,9,<empty>,,7263,,,1,CPPASTTypeId,,<empty>
184683594748,UNKNOWN,1,,void,9,<empty>,,7263,,,1,CPPASTTypeId,,<empty>
184683594749,UNKNOWN,1,,void,9,<empty>,,7264,,,1,CPPASTTypeId,,<empty>
184683594750,UNKNOWN,1,,void,9,<empty>,,7264,,,1,CPPASTTypeId,,<empty>
184683594751,UNKNOWN,1,,void,9,<empty>,,7264,,,1,CPPASTTypeId,,<empty>
184683594752,UNKNOWN,1,,void,9,<empty>,,7264,,,1,CPPASTTypeId,,<empty>
184683594753,UNKNOWN,1,,void,9,<empty>,,7264,,,1,CPPASTTypeId,,<empty>
184683594754,UNKNOWN,1,,void,9,<empty>,,7265,,,1,CPPASTTypeId,,<empty>
184683594755,UNKNOWN,1,,void,9,<empty>,,7265,,,1,CPPASTTypeId,,<empty>
184683594756,UNKNOWN,1,,void,9,<empty>,,7265,,,1,CPPASTTypeId,,<empty>
184683594757,UNKNOWN,1,,void,9,<empty>,,7265,,,1,CPPASTTypeId,,<empty>
184683594758,UNKNOWN,1,,void,9,<empty>,,7265,,,1,CPPASTTypeId,,<empty>
184683594759,UNKNOWN,1,,void,9,<empty>,,7266,,,1,CPPASTTypeId,,<empty>
184683594760,UNKNOWN,1,,void,9,<empty>,,7266,,,1,CPPASTTypeId,,<empty>
184683594761,UNKNOWN,1,,void,9,<empty>,,7266,,,1,CPPASTTypeId,,<empty>
184683594762,UNKNOWN,1,,void,9,<empty>,,7266,,,1,CPPASTTypeId,,<empty>
184683594763,UNKNOWN,1,,void,9,<empty>,,7266,,,1,CPPASTTypeId,,<empty>
184683594764,UNKNOWN,1,,void,9,<empty>,,7267,,,1,CPPASTTypeId,,<empty>
184683594765,UNKNOWN,1,,void,9,<empty>,,7267,,,1,CPPASTTypeId,,<empty>
184683594766,UNKNOWN,1,,void,9,<empty>,,7267,,,1,CPPASTTypeId,,<empty>
184683594767,UNKNOWN,1,,void,9,<empty>,,7267,,,1,CPPASTTypeId,,<empty>
184683594768,UNKNOWN,1,,void,9,<empty>,,7267,,,1,CPPASTTypeId,,<empty>
184683594769,UNKNOWN,1,,void,9,<empty>,,7271,,,1,CPPASTTypeId,,<empty>
184683594770,UNKNOWN,1,,void,9,<empty>,,7271,,,1,CPPASTTypeId,,<empty>
184683594771,UNKNOWN,1,,void,9,<empty>,,7271,,,1,CPPASTTypeId,,<empty>
184683594772,UNKNOWN,1,,void,9,<empty>,,7271,,,1,CPPASTTypeId,,<empty>
184683594773,UNKNOWN,1,,void,9,<empty>,,7271,,,1,CPPASTTypeId,,<empty>
184683594774,UNKNOWN,1,,void,9,<empty>,,7272,,,1,CPPASTTypeId,,<empty>
184683594775,UNKNOWN,1,,void,9,<empty>,,7272,,,1,CPPASTTypeId,,<empty>
184683594776,UNKNOWN,1,,void,9,<empty>,,7272,,,1,CPPASTTypeId,,<empty>
184683594777,UNKNOWN,1,,void,9,<empty>,,7272,,,1,CPPASTTypeId,,<empty>
184683594778,UNKNOWN,1,,void,9,<empty>,,7272,,,1,CPPASTTypeId,,<empty>
184683594779,UNKNOWN,1,,void,9,<empty>,,7273,,,1,CPPASTTypeId,,<empty>
184683594780,UNKNOWN,1,,void,9,<empty>,,7273,,,1,CPPASTTypeId,,<empty>
184683594781,UNKNOWN,1,,void,9,<empty>,,7273,,,1,CPPASTTypeId,,<empty>
184683594782,UNKNOWN,1,,void,9,<empty>,,7273,,,1,CPPASTTypeId,,<empty>
184683594783,UNKNOWN,1,,void,9,<empty>,,7273,,,1,CPPASTTypeId,,<empty>
184683594784,UNKNOWN,1,,void,9,<empty>,,7274,,,1,CPPASTTypeId,,<empty>
184683594785,UNKNOWN,1,,void,9,<empty>,,7274,,,1,CPPASTTypeId,,<empty>
184683594786,UNKNOWN,1,,void,9,<empty>,,7274,,,1,CPPASTTypeId,,<empty>
184683594787,UNKNOWN,1,,void,9,<empty>,,7274,,,1,CPPASTTypeId,,<empty>
184683594788,UNKNOWN,1,,void,9,<empty>,,7274,,,1,CPPASTTypeId,,<empty>
184683594789,UNKNOWN,1,,void,9,<empty>,,7275,,,1,CPPASTTypeId,,<empty>
184683594790,UNKNOWN,1,,void,9,<empty>,,7275,,,1,CPPASTTypeId,,<empty>
184683594791,UNKNOWN,1,,void,9,<empty>,,7275,,,1,CPPASTTypeId,,<empty>
184683594792,UNKNOWN,1,,void,9,<empty>,,7275,,,1,CPPASTTypeId,,<empty>
184683594793,UNKNOWN,1,,void,9,<empty>,,7275,,,1,CPPASTTypeId,,<empty>
184683594794,UNKNOWN,1,,void,9,<empty>,,7276,,,1,CPPASTTypeId,,<empty>
184683594795,UNKNOWN,1,,void,9,<empty>,,7276,,,1,CPPASTTypeId,,<empty>
184683594796,UNKNOWN,1,,void,9,<empty>,,7276,,,1,CPPASTTypeId,,<empty>
184683594797,UNKNOWN,1,,void,9,<empty>,,7276,,,1,CPPASTTypeId,,<empty>
184683594798,UNKNOWN,1,,void,9,<empty>,,7276,,,1,CPPASTTypeId,,<empty>
184683594799,UNKNOWN,1,,void,9,<empty>,,7277,,,1,CPPASTTypeId,,<empty>
184683594800,UNKNOWN,1,,void,9,<empty>,,7277,,,1,CPPASTTypeId,,<empty>
184683594801,UNKNOWN,1,,void,9,<empty>,,7277,,,1,CPPASTTypeId,,<empty>
184683594802,UNKNOWN,1,,void,9,<empty>,,7277,,,1,CPPASTTypeId,,<empty>
184683594803,UNKNOWN,1,,void,9,<empty>,,7277,,,1,CPPASTTypeId,,<empty>
184683594804,UNKNOWN,1,,void,9,<empty>,,7278,,,1,CPPASTTypeId,,<empty>
184683594805,UNKNOWN,1,,void,9,<empty>,,7278,,,1,CPPASTTypeId,,<empty>
184683594806,UNKNOWN,1,,void,9,<empty>,,7278,,,1,CPPASTTypeId,,<empty>
184683594807,UNKNOWN,1,,void,9,<empty>,,7278,,,1,CPPASTTypeId,,<empty>
184683594808,UNKNOWN,1,,void,9,<empty>,,7278,,,1,CPPASTTypeId,,<empty>
184683594809,UNKNOWN,1,,void,9,<empty>,,7280,,,1,CPPASTTypeId,,<empty>
184683594810,UNKNOWN,1,,void,9,<empty>,,7280,,,1,CPPASTTypeId,,<empty>
184683594811,UNKNOWN,1,,void,9,<empty>,,7280,,,1,CPPASTTypeId,,<empty>
184683594812,UNKNOWN,1,,void,9,<empty>,,7280,,,1,CPPASTTypeId,,<empty>
184683594813,UNKNOWN,1,,void,9,<empty>,,7280,,,1,CPPASTTypeId,,<empty>
184683594814,UNKNOWN,1,,void,9,<empty>,,7281,,,1,CPPASTTypeId,,<empty>
184683594815,UNKNOWN,1,,void,9,<empty>,,7281,,,1,CPPASTTypeId,,<empty>
184683594816,UNKNOWN,1,,void,9,<empty>,,7281,,,1,CPPASTTypeId,,<empty>
184683594817,UNKNOWN,1,,void,9,<empty>,,7281,,,1,CPPASTTypeId,,<empty>
184683594818,UNKNOWN,1,,void,9,<empty>,,7281,,,1,CPPASTTypeId,,<empty>
184683594819,UNKNOWN,1,,void,9,<empty>,,7282,,,1,CPPASTTypeId,,<empty>
184683594820,UNKNOWN,1,,void,9,<empty>,,7282,,,1,CPPASTTypeId,,<empty>
184683594821,UNKNOWN,1,,void,9,<empty>,,7282,,,1,CPPASTTypeId,,<empty>
184683594822,UNKNOWN,1,,void,9,<empty>,,7282,,,1,CPPASTTypeId,,<empty>
184683594823,UNKNOWN,1,,void,9,<empty>,,7282,,,1,CPPASTTypeId,,<empty>
184683594824,UNKNOWN,1,,void,9,<empty>,,7283,,,1,CPPASTTypeId,,<empty>
184683594825,UNKNOWN,1,,void,9,<empty>,,7283,,,1,CPPASTTypeId,,<empty>
184683594826,UNKNOWN,1,,void,9,<empty>,,7283,,,1,CPPASTTypeId,,<empty>
184683594827,UNKNOWN,1,,void,9,<empty>,,7283,,,1,CPPASTTypeId,,<empty>
184683594828,UNKNOWN,1,,void,9,<empty>,,7283,,,1,CPPASTTypeId,,<empty>
184683594829,UNKNOWN,1,,void,9,<empty>,,7284,,,1,CPPASTTypeId,,<empty>
184683594830,UNKNOWN,1,,void,9,<empty>,,7284,,,1,CPPASTTypeId,,<empty>
184683594831,UNKNOWN,1,,void,9,<empty>,,7284,,,1,CPPASTTypeId,,<empty>
184683594832,UNKNOWN,1,,void,9,<empty>,,7284,,,1,CPPASTTypeId,,<empty>
184683594833,UNKNOWN,1,,void,9,<empty>,,7284,,,1,CPPASTTypeId,,<empty>
184683594834,UNKNOWN,1,,void,9,<empty>,,7285,,,1,CPPASTTypeId,,<empty>
184683594835,UNKNOWN,1,,void,9,<empty>,,7285,,,1,CPPASTTypeId,,<empty>
184683594836,UNKNOWN,1,,void,9,<empty>,,7285,,,1,CPPASTTypeId,,<empty>
184683594837,UNKNOWN,1,,void,9,<empty>,,7285,,,1,CPPASTTypeId,,<empty>
184683594838,UNKNOWN,1,,void,9,<empty>,,7285,,,1,CPPASTTypeId,,<empty>
184683594839,UNKNOWN,1,,void,9,<empty>,,7286,,,1,CPPASTTypeId,,<empty>
184683594840,UNKNOWN,1,,void,9,<empty>,,7286,,,1,CPPASTTypeId,,<empty>
184683594841,UNKNOWN,1,,void,9,<empty>,,7286,,,1,CPPASTTypeId,,<empty>
184683594842,UNKNOWN,1,,void,9,<empty>,,7286,,,1,CPPASTTypeId,,<empty>
184683594843,UNKNOWN,1,,void,9,<empty>,,7286,,,1,CPPASTTypeId,,<empty>
184683594844,UNKNOWN,1,,void,9,<empty>,,7287,,,1,CPPASTTypeId,,<empty>
184683594845,UNKNOWN,1,,void,9,<empty>,,7287,,,1,CPPASTTypeId,,<empty>
184683594846,UNKNOWN,1,,void,9,<empty>,,7287,,,1,CPPASTTypeId,,<empty>
184683594847,UNKNOWN,1,,void,9,<empty>,,7287,,,1,CPPASTTypeId,,<empty>
184683594848,UNKNOWN,1,,void,9,<empty>,,7287,,,1,CPPASTTypeId,,<empty>
184683594849,UNKNOWN,1,,void,9,<empty>,,7288,,,1,CPPASTTypeId,,<empty>
184683594850,UNKNOWN,1,,void,9,<empty>,,7288,,,1,CPPASTTypeId,,<empty>
184683594851,UNKNOWN,1,,void,9,<empty>,,7288,,,1,CPPASTTypeId,,<empty>
184683594852,UNKNOWN,1,,void,9,<empty>,,7288,,,1,CPPASTTypeId,,<empty>
184683594853,UNKNOWN,1,,void,9,<empty>,,7288,,,1,CPPASTTypeId,,<empty>
184683594854,UNKNOWN,1,,void,9,<empty>,,7289,,,1,CPPASTTypeId,,<empty>
184683594855,UNKNOWN,1,,void,9,<empty>,,7289,,,1,CPPASTTypeId,,<empty>
184683594856,UNKNOWN,1,,void,9,<empty>,,7289,,,1,CPPASTTypeId,,<empty>
184683594857,UNKNOWN,1,,void,9,<empty>,,7289,,,1,CPPASTTypeId,,<empty>
184683594858,UNKNOWN,1,,void,9,<empty>,,7289,,,1,CPPASTTypeId,,<empty>
184683594859,UNKNOWN,1,,void,9,<empty>,,7290,,,1,CPPASTTypeId,,<empty>
184683594860,UNKNOWN,1,,void,9,<empty>,,7290,,,1,CPPASTTypeId,,<empty>
184683594861,UNKNOWN,1,,void,9,<empty>,,7290,,,1,CPPASTTypeId,,<empty>
184683594862,UNKNOWN,1,,void,9,<empty>,,7290,,,1,CPPASTTypeId,,<empty>
184683594863,UNKNOWN,1,,void,9,<empty>,,7290,,,1,CPPASTTypeId,,<empty>
184683594864,UNKNOWN,1,,void,9,<empty>,,7291,,,1,CPPASTTypeId,,<empty>
184683594865,UNKNOWN,1,,void,9,<empty>,,7291,,,1,CPPASTTypeId,,<empty>
184683594866,UNKNOWN,1,,void,9,<empty>,,7291,,,1,CPPASTTypeId,,<empty>
184683594867,UNKNOWN,1,,void,9,<empty>,,7291,,,1,CPPASTTypeId,,<empty>
184683594868,UNKNOWN,1,,void,9,<empty>,,7291,,,1,CPPASTTypeId,,<empty>
184683594869,UNKNOWN,1,,void,9,<empty>,,7292,,,1,CPPASTTypeId,,<empty>
184683594870,UNKNOWN,1,,void,9,<empty>,,7292,,,1,CPPASTTypeId,,<empty>
184683594871,UNKNOWN,1,,void,9,<empty>,,7292,,,1,CPPASTTypeId,,<empty>
184683594872,UNKNOWN,1,,void,9,<empty>,,7292,,,1,CPPASTTypeId,,<empty>
184683594873,UNKNOWN,1,,void,9,<empty>,,7292,,,1,CPPASTTypeId,,<empty>
184683594874,UNKNOWN,1,,void,9,<empty>,,7293,,,1,CPPASTTypeId,,<empty>
184683594875,UNKNOWN,1,,void,9,<empty>,,7293,,,1,CPPASTTypeId,,<empty>
184683594876,UNKNOWN,1,,void,9,<empty>,,7293,,,1,CPPASTTypeId,,<empty>
184683594877,UNKNOWN,1,,void,9,<empty>,,7293,,,1,CPPASTTypeId,,<empty>
184683594878,UNKNOWN,1,,void,9,<empty>,,7293,,,1,CPPASTTypeId,,<empty>
184683594879,UNKNOWN,1,,void,9,<empty>,,7294,,,1,CPPASTTypeId,,<empty>
184683594880,UNKNOWN,1,,void,9,<empty>,,7294,,,1,CPPASTTypeId,,<empty>
184683594881,UNKNOWN,1,,void,9,<empty>,,7294,,,1,CPPASTTypeId,,<empty>
184683594882,UNKNOWN,1,,void,9,<empty>,,7294,,,1,CPPASTTypeId,,<empty>
184683594883,UNKNOWN,1,,void,9,<empty>,,7294,,,1,CPPASTTypeId,,<empty>
184683594884,UNKNOWN,1,,void,9,<empty>,,7296,,,1,CPPASTTypeId,,<empty>
184683594885,UNKNOWN,1,,void,9,<empty>,,7296,,,1,CPPASTTypeId,,<empty>
184683594886,UNKNOWN,1,,void,9,<empty>,,7296,,,1,CPPASTTypeId,,<empty>
184683594887,UNKNOWN,1,,void,9,<empty>,,7296,,,1,CPPASTTypeId,,<empty>
184683594888,UNKNOWN,1,,void,9,<empty>,,7296,,,1,CPPASTTypeId,,<empty>
184683594889,UNKNOWN,1,,void,9,<empty>,,7297,,,1,CPPASTTypeId,,<empty>
184683594890,UNKNOWN,1,,void,9,<empty>,,7297,,,1,CPPASTTypeId,,<empty>
184683594891,UNKNOWN,1,,void,9,<empty>,,7297,,,1,CPPASTTypeId,,<empty>
184683594892,UNKNOWN,1,,void,9,<empty>,,7297,,,1,CPPASTTypeId,,<empty>
184683594893,UNKNOWN,1,,void,9,<empty>,,7297,,,1,CPPASTTypeId,,<empty>
184683594894,UNKNOWN,1,,void,9,<empty>,,7298,,,1,CPPASTTypeId,,<empty>
184683594895,UNKNOWN,1,,void,9,<empty>,,7298,,,1,CPPASTTypeId,,<empty>
184683594896,UNKNOWN,1,,void,9,<empty>,,7298,,,1,CPPASTTypeId,,<empty>
184683594897,UNKNOWN,1,,void,9,<empty>,,7298,,,1,CPPASTTypeId,,<empty>
184683594898,UNKNOWN,1,,void,9,<empty>,,7298,,,1,CPPASTTypeId,,<empty>
184683594899,UNKNOWN,1,,void,9,<empty>,,7302,,,1,CPPASTTypeId,,<empty>
184683594900,UNKNOWN,1,,void,9,<empty>,,7302,,,1,CPPASTTypeId,,<empty>
184683594901,UNKNOWN,1,,void,9,<empty>,,7302,,,1,CPPASTTypeId,,<empty>
184683594902,UNKNOWN,1,,void,9,<empty>,,7302,,,1,CPPASTTypeId,,<empty>
184683594903,UNKNOWN,1,,void,9,<empty>,,7302,,,1,CPPASTTypeId,,<empty>
184683594904,UNKNOWN,1,,void,9,<empty>,,7303,,,1,CPPASTTypeId,,<empty>
184683594905,UNKNOWN,1,,void,9,<empty>,,7303,,,1,CPPASTTypeId,,<empty>
184683594906,UNKNOWN,1,,void,9,<empty>,,7303,,,1,CPPASTTypeId,,<empty>
184683594907,UNKNOWN,1,,void,9,<empty>,,7303,,,1,CPPASTTypeId,,<empty>
184683594908,UNKNOWN,1,,void,9,<empty>,,7303,,,1,CPPASTTypeId,,<empty>
184683594909,UNKNOWN,10,,"namespace ValueFlow
{
    class Value;
}",1,<empty>,,45,,,10,CASTProblemDeclaration,,<empty>
184683594910,UNKNOWN,11,,"namespace ValueFlow {
    /// Constant folding of expression. This can be used before the full ValueFlow has been executed (ValueFlow::setValues).
    const Value * valueFlowConstantFoldAST(Token *expr, const Settings &settings);

    /// Perform valueflow analysis.
    void setValues(TokenList& tokenlist,
                   SymbolDatabase& symboldatabase,
                   ErrorLogger& errorLogger,
                   const Settings& settings,
                   TimerResultsIntf* timerResults);

    std::string eitherTheConditionIsRedundant(const Token *condition);

    size_t getSizeOf(const ValueType &vt, const Settings &settings, int maxRecursion = 0);

    const Value* findValue(const std::list<Value>& values,
                           const Settings& settings,
                           const std::function<bool(const Value&)> &pred);

    std::vector<Value> isOutOfBounds(const Value& size, const Token* indexTok, bool possible = true);

    Value asImpossible(Value v);

    bo...",1,<empty>,,50,,,11,CASTProblemDeclaration,,<empty>
184683594911,UNKNOWN,1,,"template<class T>
class CPPCHECKLIB ValuePtr {
    template<class U>
    struct cloner {
        static T* apply(const T* x) {
            return new U(*static_cast<const U*>(x));
        }
    };

public:
    using pointer = T*;
    using element_type = T;
    using cloner_type = decltype(&cloner<T>::apply);

    ValuePtr() : mPtr(nullptr), mClone() {}

    template<class U>
    // cppcheck-suppress noExplicitConstructor
    // NOLINTNEXTLINE(google-explicit-constructor)
    ValuePtr(const U& value) : mPtr(cloner<U>::apply(&value)), mClone(&cloner<U>::apply)
    {}

    ValuePtr(const ValuePtr& rhs) : mPtr(nullptr), mClone(rhs.mClone) {
        if (rhs) {
            mPtr.reset(mClone(rhs.get()));
        }
    }
    ValuePtr(ValuePtr&& rhs) NOEXCEPT : mPtr(std::move(rhs.mPtr)), mClone(std::move(rhs.mClone)) {}

    T* get() NOEXCEPT {
        return mPtr.get();
    }
    const T* get() const NOEXCEPT {
        return mPtr.get();
    }

    T& operator*() {
        return *get();
 ...",1,<empty>,,28,,,1,CASTProblemDeclaration,,<empty>
184683594912,UNKNOWN,1,,T,32,<empty>,,474,,,1,CPPASTTypeId,,<empty>
184683594913,UNKNOWN,1,,void,14,<empty>,,771,,,1,CPPASTTypeId,,<empty>
184683594914,UNKNOWN,4,,"namespace ValueFlow {
    class Value;
}",1,<empty>,,34,,,4,CASTProblemDeclaration,,<empty>
184683594915,UNKNOWN,5,,"ValuePtr<Analyzer> makeMultiValueFlowAnalyzer(const std::unordered_map<const Variable*, ValueFlow::Value>& args, const Settings& settings);",1,<empty>,,38,,,5,CASTProblemDeclaration,,<empty>
184683594916,UNKNOWN,6,,"ValuePtr<Analyzer> makeSameExpressionAnalyzer(const Token* e, ValueFlow::Value val, const Settings& s);",1,<empty>,,40,,,6,CASTProblemDeclaration,,<empty>
184683594917,UNKNOWN,7,,"ValuePtr<Analyzer> makeOppositeExpressionAnalyzer(bool pIsNot, const Token* e, ValueFlow::Value val, const Settings& s);",1,<empty>,,42,,,7,CASTProblemDeclaration,,<empty>
184683594918,UNKNOWN,8,,"using PartialReadContainer = std::vector<std::pair<Token *, ValueFlow::Value>>;",1,<empty>,,44,,,8,CASTProblemDeclaration,,<empty>
184683594919,UNKNOWN,9,,"ValuePtr<Analyzer> makeMemberExpressionAnalyzer(std::string varname, const Token* e, ValueFlow::Value val, const std::shared_ptr<PartialReadContainer>& p, const Settings& s);",1,<empty>,,45,,,9,CASTProblemDeclaration,,<empty>
184683594920,UNKNOWN,10,,"ValuePtr<Analyzer> makeAnalyzer(const Token* exprTok, ValueFlow::Value value, const Settings& settings);",1,<empty>,,47,,,10,CASTProblemDeclaration,,<empty>
184683594921,UNKNOWN,11,,"ValuePtr<Analyzer> makeReverseAnalyzer(const Token* exprTok, ValueFlow::Value value, const Settings& settings);",1,<empty>,,49,,,11,CASTProblemDeclaration,,<empty>
184683594922,UNKNOWN,1,,MathLib::bigint,46,<empty>,,340,,,1,CPPASTTypeId,,<empty>
184683594923,UNKNOWN,4,,"namespace ValueFlow
{
    class Value;
}",1,<empty>,,34,,,4,CASTProblemDeclaration,,<empty>
184683594924,UNKNOWN,5,,"namespace ValueFlow
{
    bool getMinMaxValues(const ValueType* vt, const Platform& platform, MathLib::bigint& minValue, MathLib::bigint& maxValue);

    MathLib::bigint truncateIntValue(MathLib::bigint value, size_t value_size, ValueType::Sign dst_sign);

    Token * valueFlowSetConstantValue(Token *tok, const Settings &settings);

    Value castValue(Value value, ValueType::Sign sign, nonneg int bit);

    std::string debugString(const Value& v);

    void setSourceLocation(Value& v,
                           SourceLocation ctx,
                           const Token* tok,
                           SourceLocation local = SourceLocation::current());

    MathLib::bigint valueFlowGetStrLength(const Token* tok);
}",1,<empty>,,39,,,5,CASTProblemDeclaration,,<empty>
184683594925,UNKNOWN,1,,double,53,<empty>,,147,,,1,CPPASTTypeId,,<empty>
184683594926,UNKNOWN,1,,MathLib::bigint,68,<empty>,,502,,,1,CPPASTTypeId,,<empty>
184683594927,UNKNOWN,1,,MathLib::bigint,68,<empty>,,505,,,1,CPPASTTypeId,,<empty>
184683594928,UNKNOWN,1,,double,104,<empty>,,498,,,1,CPPASTTypeId,,<empty>
184683594929,UNKNOWN,1,,double,104,<empty>,,499,,,1,CPPASTTypeId,,<empty>
184683594930,UNKNOWN,1,,MathLib::bigint,63,<empty>,,567,,,1,CPPASTTypeId,,<empty>
184683594931,UNKNOWN,1,,double,65,<empty>,,572,,,1,CPPASTTypeId,,<empty>
184683594932,UNKNOWN,3,,namespace ValueFlow { class Value; },1,<empty>,,26,,,3,CASTProblemDeclaration,,<empty>
184683594933,UNKNOWN,4,,"namespace ValueFlow
{
    void setTokenValue(Token* tok,
                       Value value,
                       const Settings& settings,
                       SourceLocation loc = SourceLocation::current());
}",1,<empty>,,28,,,4,CASTProblemDeclaration,,<empty>
